2026-05-03 19:55:02 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 19:55:02 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 19:55:02 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 19:55:02 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 19:55:02 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 19:55:02 [INFO ] Training set (n_night_sleeps=0)
2026-05-03 19:58:31 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 19:58:31 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 19:58:31 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 19:58:31 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 19:58:31 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:03:30 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:03:30 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:03:30 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:03:30 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:03:30 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:07:50 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:07:50 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:07:50 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:07:50 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:07:50 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:19:12 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:19:12 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:19:12 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:19:12 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:19:12 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:19:15 [INFO ] Training set (n_night_sleeps=81)
2026-05-03 20:19:15 [INFO ] (850, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (906, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (786, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (883, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (851, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (999, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (828, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (950, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (849, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (892, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (830, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (921, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1062, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (918, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (912, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (877, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1010, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (871, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (788, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (987, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (932, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (900, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (875, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (974, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (812, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (747, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (932, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (906, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (863, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (838, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (981, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (793, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (912, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (910, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (814, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (879, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (956, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1007, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (965, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (942, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (916, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (852, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (864, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (954, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (892, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1014, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (862, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (956, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (815, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (893, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (829, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (872, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (997, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (897, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (898, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (805, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (894, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (880, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (889, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (925, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (963, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (896, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (964, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (926, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1002, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1036, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (933, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (990, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (877, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (870, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (846, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (865, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (858, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (912, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (899, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (835, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (861, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] W: 16144
2026-05-03 20:19:15 [INFO ] N1: 9608
2026-05-03 20:19:15 [INFO ] N2: 23110
2026-05-03 20:19:15 [INFO ] N3: 14304
2026-05-03 20:19:15 [INFO ] REM: 9707
2026-05-03 20:19:15 [INFO ] Validation set (n_night_sleeps=9)
2026-05-03 20:19:15 [INFO ] (856, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (920, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (845, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (911, 3000, 1, 1)
