2026-04-23 19:37:33 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 19:37:33 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Train SIDs: (63) [ 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 27 28 29 31 32 33 34 35 36
 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62
 64 65 66 67 70 71 72 73 74 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Valid SIDs: (7) [30  8 58 12 63 26 18]
2026-04-23 19:37:33 [INFO ] Test SIDs: (8) [0 1 2 3 4 5 6 7]
2026-04-23 19:37:37 [INFO ] Training set (n_night_sleeps=123)
2026-04-23 19:37:37 [INFO ] (1132, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1207, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1104, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1092, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (928, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (802, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1028, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1004, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (952, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (952, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1762, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1144, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1003, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1002, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1773, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1535, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1274, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1022, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1021, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1578, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (808, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1099, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1108, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (904, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1729, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1673, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1775, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (972, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1020, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1052, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1090, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1127, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1070, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1131, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1605, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1054, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1181, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1560, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1021, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1888, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1312, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1501, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1582, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (976, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (963, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (824, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (918, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1509, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1776, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1871, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1064, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1072, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1078, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1939, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (785, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (884, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1594, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (962, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1195, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1092, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1208, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1166, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (983, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1022, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1187, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2161, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2027, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1910, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1101, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1040, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1326, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1103, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1087, 3000, 1, 1)
